width,height,
288, 432,
624, 352,
256, 338,
256, 326,
640, 480,
288, 432,
312, 352,
288, 432,
256, 379,
576, 400,
640, 480,
320, 480,
544, 400,
640, 480,
624, 352,
288, 416,
576, 416,
288, 432,
320, 480,
576, 416,
640, 480,
576, 416,
640, 480,
320, 480,
576, 416,
576, 416,
256, 509,
288, 416,
640, 480,
320, 480,
576, 416,
320, 480,
320, 480,
288, 432,
640, 480,
320, 480,
288, 432,
320, 480,
576, 416,
320, 480,
256, 386,
272, 400,
576, 416,
320, 480,
320, 480,
288, 416,
256, 402,
288, 432,
320, 480,
640, 480,
288, 432,
288, 416,
576, 416,
288, 416,
288, 416,
576, 416,
288, 416,
624, 352,
640, 464,
272, 432,
312, 352,
576, 432,
640, 480,
320, 480,
256, 302,
288, 416,
256, 379,
288, 432,
576, 432,
640, 480,
320, 480,
288, 416,
576, 416,
320, 480,
288, 416,
576, 432,
576, 432,
256, 384,
512, 384,
288, 416,
288, 432,
312, 352,
496, 368,
640, 480,
320, 480,
288, 432,
576, 416,
576, 432,
320, 480,
288, 432,
640, 480,
320, 480,
339, 256,
320, 480,
312, 352,
576, 432,
320, 480,
339, 256,
576, 432,
256, 286,
330, 256,
288, 432,
640, 480,
624, 352,
288, 432,
340, 256,
640, 480,
454, 256,
320, 480,
320, 480,
576, 428,
288, 416,
640, 464,
288, 432,
340, 256,
256, 379,
320, 480,
340, 256,
576, 432,
576, 432,
256, 289,
640, 480,
340, 256,
288, 416,
576, 416,
256, 379,
496, 368,
256, 306,
320, 480,
320, 480,
256, 386,
320, 480,
496, 368,
320, 480,
640, 480,
640, 480,
320, 480,
256, 309,
640, 480,
640, 480,
256, 379,
320, 480,
624, 352,
640, 480,
320, 480,
640, 480,
320, 480,
640, 480,
256, 338,
640, 480,
256, 353,
576, 416,
576, 416,
640, 480,
288, 416,
272, 432,
320, 480,
256, 386,
320, 480,
272, 400,
256, 378,
496, 368,
640, 480,
288, 432,
288, 432,
288, 416,
256, 289,
288, 432,
288, 432,
544, 400,
624, 352,
640, 480,
320, 480,
320, 480,
320, 480,
256, 399,
288, 416,
624, 352,
544, 400,
576, 416,
339, 256,
576, 432,
256, 386,
496, 368,
320, 480,
640, 480,
576, 432,
320, 480,
264, 400,
576, 432,
256, 382,
256, 386,
640, 480,
288, 416,
288, 416,
320, 480,
320, 464,
288, 432,
528, 400,
640, 480,
320, 480,
640, 480,
640, 480,
272, 400,
320, 480,
640, 480,
320, 480,
256, 382,
496, 368,
640, 480,
576, 432,
312, 352,
320, 480,
288, 416,
576, 432,
640, 480,
320, 480,
256, 359,
320, 480,
288, 416,
272, 400,
320, 480,
640, 480,
544, 400,
288, 416,
576, 432,
288, 416,
320, 480,
320, 480,
528, 400,
256, 482,
640, 480,
640, 480,
272, 432,
320, 480,
320, 480,
288, 432,
640, 480,
257, 256,
288, 432,
256, 386,
320, 480,
256, 300,
256, 711,
256, 384,
312, 352,
624, 352,
640, 480,
288, 416,
288, 432,
289, 256,
256, 382,
320, 480,
576, 432,
288, 432,
256, 379,
256, 289,
320, 480,
256, 379,
320, 480,
256, 286,
256, 385,
496, 368,
576, 432,
640, 480,
640, 480,
288, 432,
256, 269,
320, 480,
320, 480,
320, 480,
288, 416,
320, 480,
320, 480,
288, 416,
320, 480,
288, 432,
288, 432,
624, 352,
640, 480,
640, 480,
320, 480,
320, 480,
320, 480,
576, 416,
312, 352,
288, 416,
320, 480,
320, 480,
576, 416,
312, 352,
320, 480,
640, 480,
256, 379,
640, 480,
320, 480,
320, 480,
350, 256,
320, 480,
256, 256,
544, 400,
256, 390,
256, 437,
640, 480,
640, 480,
288, 432,
288, 432,
312, 352,
496, 368,
320, 480,
288, 432,
320, 480,
576, 432,
576, 416,
496, 368,
320, 480,
624, 352,
320, 480,
288, 432,
576, 416,
576, 416,
640, 464,
640, 480,
576, 416,
640, 480,
624, 352,
288, 416,
320, 464,
320, 464,
288, 432,
640, 464,
312, 352,
640, 480,
288, 432,
288, 432,
640, 464,
288, 432,
640, 464,
288, 432,
320, 480,
320, 480,
640, 480,
576, 432,
576, 416,
496, 368,
312, 352,
640, 480,
320, 480,
288, 432,
640, 480,
312, 352,
640, 464,
288, 432,
576, 432,
496, 368,
288, 432,
640, 480,
320, 480,
640, 480,
640, 480,
288, 432,
312, 352,
320, 464,
624, 352,
624, 352,
312, 352,
640, 464,
640, 464,
288, 416,
624, 352,
288, 416,
312, 352,
640, 480,
312, 352,
320, 464,
576, 416,
320, 480,
576, 432,
288, 432,
320, 480,
640, 480,
320, 480,
576, 416,
288, 432,
640, 480,
312, 352,
624, 352,
312, 352,
288, 432,
312, 352,
576, 416,
640, 480,
288, 432,
288, 416,
576, 416,
640, 480,
576, 432,
576, 432,
320, 480,
288, 432,
288, 416,
576, 432,
288, 432,
576, 432,
624, 352,
640, 480,
576, 432,
320, 480,
288, 432,
576, 428,
640, 480,
640, 480,
288, 432,
312, 352,
288, 432,
320, 480,
576, 432,
320, 480,
624, 352,
288, 432,
576, 432,
640, 480,
320, 480,
640, 464,
624, 352,
576, 432,
312, 352,
576, 432,
640, 480,
576, 416,
576, 432,
640, 464,
576, 432,
576, 432,
288, 432,
320, 480,
320, 480,
288, 416,
576, 416,
640, 480,
320, 480,
272, 400,
544, 400,
288, 400,
640, 480,
640, 480,
576, 432,
640, 480,
576, 432,
288, 416,
272, 400,
640, 480,
312, 352,
544, 400,
288, 416,
272, 400,
576, 432,
312, 352,
576, 432,
640, 464,
320, 480,
288, 432,
640, 480,
576, 432,
640, 480,
544, 400,
640, 464,
320, 480,
576, 432,
288, 416,
624, 352,
512, 384,
320, 480,
288, 432,
312, 352,
640, 464,
640, 480,
640, 480,
288, 416,
288, 432,
576, 432,
640, 464,
640, 480,
576, 432,
576, 432,
288, 432,
272, 400,
288, 432,
288, 432,
544, 432,
640, 480,
288, 432,
640, 480,
640, 480,
320, 480,
320, 464,
640, 480,
576, 432,
288, 432,
288, 432,
288, 432,
288, 432,
640, 480,
640, 480,
320, 480,
640, 480,
320, 480,
512, 384,
576, 416,
320, 480,
576, 416,
576, 416,
288, 432,
272, 400,
576, 432,
288, 432,
576, 432,
320, 480,
640, 480,
576, 400,
288, 432,
288, 416,
272, 400,
576, 416,
320, 480,
320, 480,
576, 432,
320, 480,
576, 416,
288, 416,
288, 432,
640, 480,
576, 432,
320, 480,
288, 416,
288, 416,
576, 416,
576, 416,
640, 480,
576, 416,
272, 400,
576, 416,
544, 400,
320, 480,
576, 432,
576, 416,
312, 352,
288, 416,
320, 480,
576, 432,
576, 416,
576, 432,
288, 432,
576, 416,
312, 352,
288, 416,
576, 416,
288, 416,
576, 432,
320, 480,
640, 480,
288, 432,
312, 352,
576, 416,
576, 416,
496, 368,
320, 480,
320, 480,
576, 416,
640, 480,
288, 416,
288, 416,
576, 416,
576, 416,
640, 480,
576, 416,
576, 416,
576, 432,
288, 432,
320, 480,
640, 480,
312, 352,
576, 416,
288, 432,
512, 384,
576, 416,
320, 480,
320, 480,
288, 432,
544, 400,
288, 416,
576, 416,
288, 416,
288, 416,
624, 352,
576, 416,
640, 480,
640, 480,
640, 480,
624, 352,
640, 480,
576, 432,
576, 416,
576, 416,
576, 432,
640, 480,
640, 480,
288, 432,
320, 480,
312, 352,
576, 416,
320, 480,
576, 416,
320, 464,
576, 416,
640, 480,
288, 416,
640, 480,
640, 480,
576, 416,
496, 368,
640, 480,
288, 416,
288, 432,
320, 480,
640, 480,
640, 480,
512, 384,
640, 480,
640, 480,
576, 416,
544, 400,
640, 480,
640, 480,
640, 480,
288, 416,
576, 416,
288, 416,
320, 480,
288, 432,
640, 480,
320, 480,
640, 480,
640, 480,
576, 416,
512, 384,
624, 352,
640, 480,
312, 352,
640, 480,
320, 480,
320, 480,
640, 480,
288, 432,
312, 352,
576, 416,
312, 352,
640, 480,
640, 480,
320, 480,
624, 352,
640, 480,
640, 480,
288, 416,
576, 432,
320, 480,
640, 480,
576, 416,
288, 432,
640, 480,
512, 384,
624, 352,
576, 432,
624, 352,
576, 432,
288, 416,
640, 480,
288, 432,
576, 416,
576, 416,
576, 432,
288, 416,
576, 416,
288, 416,
288, 432,
320, 352,
288, 416,
256, 379,
288, 416,
288, 432,
288, 416,
320, 480,
496, 368,
288, 416,
288, 416,
288, 416,
288, 416,
288, 432,
320, 480,
576, 416,
288, 416,
640, 480,
256, 379,
288, 432,
272, 400,
576, 416,
288, 432,
288, 432,
312, 352,
576, 416,
312, 352,
288, 432,
576, 432,
576, 416,
288, 416,
576, 416,
576, 432,
288, 432,
320, 480,
288, 400,
576, 416,
312, 352,
256, 384,
256, 384,
288, 432,
312, 352,
288, 432,
272, 400,
288, 416,
576, 416,
576, 416,
312, 352,
576, 432,
640, 480,
576, 416,
320, 352,
256, 384,
256, 384,
288, 432,
576, 416,
288, 416,
312, 352,
512, 384,
312, 352,
576, 416,
576, 432,
288, 416,
288, 432,
496, 368,
272, 400,
576, 416,
288, 416,
576, 432,
288, 432,
576, 416,
320, 480,
320, 480,
320, 480,
288, 416,
320, 352,
288, 432,
288, 416,
320, 480,
320, 352,
624, 352,
288, 416,
272, 400,
320, 480,
312, 352,
640, 480,
272, 400,
320, 352,
312, 352,
640, 480,
576, 432,
576, 416,
288, 432,
496, 368,
256, 379,
576, 416,
264, 400,
288, 432,
264, 400,
264, 400,
640, 480,
528, 400,
264, 400,
320, 480,
264, 400,
624, 352,
312, 352,
264, 400,
264, 400,
264, 400,
312, 352,
320, 480,
528, 400,
320, 480,
312, 352,
264, 400,
312, 352,
640, 480,
320, 480,
624, 352,
320, 480,
528, 400,
624, 352,
256, 379,
320, 480,
312, 352,
288, 432,
288, 432,
320, 480,
624, 352,
288, 416,
288, 432,
312, 352,
288, 432,
288, 432,
288, 416,
320, 480,
312, 352,
256, 379,
576, 416,
288, 256,
576, 416,
320, 480,
288, 432,
624, 352,
312, 352,
624, 352,
320, 480,
288, 432,
256, 379,
312, 352,
320, 480,
312, 352,
576, 416,
640, 480,
312, 352,
640, 480,
288, 432,
312, 352,
256, 379,
288, 416,
288, 432,
335, 256,
320, 480,
288, 432,
640, 480,
312, 352,
624, 352,
288, 432,
288, 416,
320, 480,
288, 432,
312, 352,
640, 480,
288, 432,
640, 480,
624, 352,
320, 480,
288, 432,
312, 352,
312, 352,
288, 416,
288, 416,
288, 432,
312, 352,
312, 352,
640, 480,
312, 352,
312, 352,
288, 432,
576, 416,
288, 432,
320, 480,
576, 432,
288, 432,
256, 379,
312, 352,
320, 480,
640, 480,
624, 352,
256, 289,
312, 352,
288, 432,
288, 432,
288, 432,
320, 464,
288, 416,
320, 480,
624, 352,
256, 425,
312, 352,
576, 432,
576, 416,
576, 416,
312, 352,
288, 432,
288, 432,
288, 432,
576, 432,
288, 416,
496, 368,
544, 432,
288, 432,
320, 480,
288, 432,
320, 480,
576, 400,
576, 432,
320, 480,
640, 480,
576, 432,
256, 425,
320, 480,
496, 368,
320, 464,
640, 480,
624, 352,
320, 480,
576, 432,
256, 379,
288, 432,
288, 432,
288, 432,
640, 480,
624, 352,
312, 352,
312, 352,
576, 432,
320, 480,
288, 416,
288, 416,
288, 432,
256, 392,
288, 432,
312, 352,
312, 352,
312, 352,
256, 379,
256, 379,
624, 352,
381, 256,
339, 256,
312, 352,
256, 410,
576, 432,
288, 432,
576, 432,
312, 352,
288, 432,
312, 352,
312, 352,
576, 432,
288, 416,
312, 352,
640, 480,
288, 416,
288, 432,
256, 379,
320, 480,
288, 416,
288, 432,
312, 352,
312, 352,
640, 480,
288, 432,
288, 432,
288, 432,
576, 432,
288, 432,
312, 352,
576, 432,
576, 432,
256, 379,
320, 480,
640, 464,
312, 352,
288, 432,
320, 480,
640, 464,
288, 432,
256, 257,
576, 432,
256, 321,
576, 432,
312, 352,
256, 386,
576, 432,
339, 256,
330, 256,
320, 480,
320, 480,
288, 432,
312, 352,
288, 432,
339, 256,
312, 352,
312, 352,
576, 416,
320, 480,
288, 416,
576, 432,
312, 352,
256, 379,
288, 432,
576, 416,
624, 352,
312, 352,
312, 352,
312, 352,
576, 432,
312, 352,
320, 480,
624, 352,
312, 352,
320, 480,
576, 432,
312, 352,
256, 379,
312, 352,
288, 416,
640, 480,
576, 432,
256, 379,
256, 269,
256, 379,
640, 480,
256, 379,
256, 386,
288, 432,
576, 432,
640, 480,
256, 257,
576, 432,
320, 480,
496, 368,
312, 352,
576, 432,
312, 352,
320, 480,
320, 480,
288, 432,
312, 352,
288, 432,
576, 432,
312, 352,
312, 352,
640, 480,
288, 432,
640, 480,
512, 384,
640, 464,
624, 352,
288, 416,
288, 432,
640, 480,
312, 352,
288, 432,
288, 432,
312, 352,
320, 480,
288, 432,
288, 432,
312, 352,
288, 432,
339, 256,
339, 256,
320, 480,
288, 416,
576, 432,
640, 480,
576, 432,
576, 416,
312, 352,
320, 480,
576, 432,
576, 416,
256, 257,
320, 480,
312, 352,
256, 396,
288, 432,
576, 432,
312, 352,
256, 384,
320, 480,
576, 416,
576, 432,
256, 379,
256, 384,
288, 432,
640, 480,
256, 379,
312, 352,
256, 379,
312, 352,
256, 260,
576, 432,
312, 352,
256, 379,
379, 256,
312, 352,
288, 432,
624, 352,
288, 432,
288, 416,
288, 432,
454, 256,
312, 352,
288, 432,
288, 432,
576, 432,
640, 480,
288, 432,
288, 432,
320, 480,
256, 379,
301, 256,
512, 384,
288, 416,
288, 432,
640, 480,
512, 384,
288, 416,
312, 352,
288, 432,
640, 480,
322, 256,
256, 386,
343, 256,
312, 352,
256, 379,
576, 416,
624, 352,
256, 384,
312, 352,
312, 352,
312, 352,
576, 432,
312, 352,
640, 480,
576, 432,
320, 480,
624, 352,
320, 480,
640, 480,
576, 416,
288, 432,
496, 368,
288, 432,
312, 352,
312, 352,
288, 416,
288, 416,
320, 480,
288, 432,
624, 352,
312, 352,
576, 416,
640, 480,
624, 352,
576, 432,
288, 432,
256, 379,
576, 432,
640, 480,
288, 432,
576, 416,
576, 432,
624, 352,
256, 379,
320, 480,
288, 432,
576, 432,
312, 352,
256, 379,
576, 416,
312, 352,
312, 352,
288, 432,
320, 480,
320, 480,
288, 432,
288, 432,
288, 416,
576, 432,
288, 432,
640, 480,
640, 480,
288, 432,
640, 480,
320, 480,
320, 480,
256, 379,
576, 432,
576, 432,
320, 480,
576, 432,
288, 432,
312, 352,
320, 480,
312, 352,
624, 352,
624, 352,
288, 432,
320, 480,
256, 379,
288, 432,
312, 352,
640, 480,
320, 480,
288, 416,
288, 432,
640, 464,
312, 352,
256, 335,
381, 256,
312, 352,
320, 464,
312, 352,
256, 257,
576, 416,
486, 256,
256, 295,
256, 379,
624, 352,
256, 379,
320, 464,
312, 352,
256, 315,
640, 480,
640, 464,
640, 480,
312, 352,
624, 352,
256, 379,
288, 432,
256, 386,
256, 319,
256, 379,
312, 352,
576, 416,
256, 498,
576, 416,
624, 352,
312, 352,
312, 352,
624, 352,
339, 256,
312, 352,
288, 432,
256, 379,
355, 256,
320, 480,
640, 480,
312, 352,
640, 464,
576, 432,
256, 379,
624, 352,
624, 352,
624, 352,
312, 352,
384, 256,
496, 368,
288, 416,
256, 384,
320, 480,
576, 416,
256, 385,
312, 352,
624, 352,
312, 352,
312, 352,
256, 274,
342, 256,
640, 480,
624, 352,
312, 352,
320, 464,
312, 352,
288, 416,
256, 615,
312, 352,
320, 480,
256, 279,
312, 352,
454, 256,
362, 256,
624, 352,
288, 416,
576, 416,
624, 352,
288, 432,
312, 352,
320, 464,
576, 416,
293, 256,
256, 379,
312, 352,
256, 376,
256, 343,
256, 379,
312, 352,
312, 352,
320, 480,
320, 480,
411, 256,
576, 432,
624, 352,
457, 256,
312, 352,
312, 352,
288, 416,
624, 352,
312, 352,
312, 352,
256, 384,
339, 256,
256, 386,
312, 352,
312, 352,
624, 352,
312, 352,
624, 352,
312, 352,
256, 379,
320, 480,
256, 379,
320, 480,
320, 480,
576, 416,
576, 416,
320, 480,
312, 352,
576, 416,
288, 432,
256, 379,
339, 256,
640, 480,
312, 352,
320, 464,
309, 256,
288, 432,
312, 352,
320, 480,
288, 432,
288, 416,
640, 480,
312, 352,
256, 295,
320, 464,
318, 256,
312, 352,
320, 464,
288, 432,
320, 480,
624, 352,
576, 416,
288, 432,
256, 379,
256, 385,
496, 368,
312, 352,
256, 286,
256, 379,
312, 352,
339, 256,
624, 352,
624, 352,
624, 352,
288, 416,
624, 352,
320, 480,
339, 256,
312, 352,
576, 416,
624, 352,
256, 379,
256, 650,
400, 256,
288, 432,
256, 384,
339, 256,
256, 406,
256, 379,
256, 379,
454, 256,
312, 352,
312, 352,
320, 480,
576, 416,
312, 352,
312, 352,
312, 352,
288, 416,
256, 386,
256, 385,
624, 352,
256, 520,
312, 352,
320, 464,
624, 352,
320, 464,
360, 256,
454, 256,
624, 352,
320, 480,
624, 352,
320, 480,
312, 352,
454, 256,
320, 480,
256, 379,
288, 416,
312, 352,
320, 480,
256, 379,
640, 480,
313, 256,
339, 256,
624, 352,
342, 256,
256, 386,
312, 352,
320, 480,
320, 464,
624, 352,
288, 416,
288, 416,
256, 379,
320, 480,
312, 352,
576, 416,
256, 518,
312, 352,
256, 379,
624, 352,
312, 352,
640, 480,
312, 352,
339, 256,
312, 352,
312, 352,
288, 432,
256, 384,
342, 256,
576, 416,
320, 480,
624, 352,
320, 464,
640, 480,
312, 352,
320, 464,
320, 464,
320, 480,
312, 352,
320, 480,
640, 480,
640, 480,
320, 480,
288, 416,
288, 416,
339, 256,
356, 256,
288, 432,
256, 454,
624, 352,
256, 343,
320, 480,
312, 352,
312, 352,
288, 416,
288, 416,
288, 432,
288, 432,
312, 352,
312, 352,
624, 352,
320, 480,
288, 432,
256, 482,
288, 416,
640, 480,
320, 480,
312, 352,
256, 289,
624, 352,
312, 352,
640, 480,
320, 480,
624, 352,
256, 503,
312, 352,
288, 416,
320, 464,
312, 352,
256, 384,
256, 327,
312, 352,
312, 352,
320, 480,
312, 352,
624, 352,
320, 464,
288, 432,
256, 384,
624, 352,
256, 384,
256, 263,
312, 352,
256, 379,
624, 352,
640, 480,
424, 256,
256, 379,
256, 396,
320, 480,
339, 256,
312, 352,
312, 352,
640, 464,
256, 379,
312, 352,
624, 352,
312, 352,
312, 352,
256, 267,
256, 412,
320, 464,
288, 432,
256, 392,
576, 432,
256, 379,
624, 352,
312, 352,
288, 416,
320, 480,
624, 352,
312, 352,
288, 416,
342, 256,
640, 464,
288, 416,
624, 352,
288, 416,
640, 480,
288, 416,
624, 352,
288, 416,
288, 416,
256, 379,
320, 464,
339, 256,
312, 352,
576, 416,
288, 416,
320, 480,
256, 290,
576, 416,
312, 352,
320, 480,
256, 379,
320, 480,
624, 352,
312, 352,
256, 385,
256, 295,
312, 352,
312, 352,
312, 352,
320, 480,
312, 352,
256, 379,
496, 368,
624, 352,
256, 379,
624, 352,
288, 416,
256, 379,
256, 279,
624, 352,
320, 464,
312, 352,
320, 480,
320, 464,
312, 352,
320, 480,
339, 256,
576, 416,
320, 480,
624, 352,
320, 480,
288, 416,
309, 256,
256, 386,
288, 416,
339, 256,
576, 416,
320, 480,
312, 352,
256, 384,
320, 480,
288, 416,
339, 256,
312, 352,
624, 352,
624, 352,
339, 256,
320, 480,
624, 352,
256, 258,
576, 416,
312, 352,
624, 352,
288, 416,
320, 480,
339, 256,
320, 480,
256, 379,
505, 256,
288, 416,
624, 352,
312, 352,
320, 464,
312, 352,
256, 569,
312, 352,
576, 416,
640, 464,
312, 352,
356, 256,
288, 416,
624, 352,
320, 480,
640, 480,
312, 352,
312, 352,
329, 256,
339, 256,
312, 352,
312, 352,
624, 352,
454, 256,
320, 464,
312, 352,
312, 352,
312, 352,
624, 352,
640, 480,
312, 352,
624, 352,
312, 352,
288, 416,
312, 352,
312, 352,
312, 352,
496, 368,
320, 480,
394, 256,
312, 352,
312, 352,
360, 406,
576, 432,
576, 432,
288, 432,
288, 432,
288, 432,
576, 416,
256, 384,
288, 432,
320, 480,
288, 416,
360, 406,
576, 416,
288, 432,
256, 384,
640, 480,
576, 432,
288, 416,
288, 416,
640, 480,
320, 480,
512, 384,
288, 432,
288, 432,
288, 432,
576, 416,
360, 528,
320, 480,
288, 416,
288, 432,
288, 416,
288, 416,
320, 480,
360, 406,
288, 432,
512, 384,
288, 416,
576, 432,
320, 480,
576, 416,
576, 432,
288, 416,
320, 480,
288, 432,
312, 352,
576, 416,
512, 384,
576, 416,
288, 432,
640, 480,
576, 416,
320, 480,
256, 384,
312, 352,
288, 432,
288, 416,
576, 416,
288, 416,
312, 352,
288, 432,
312, 352,
576, 432,
312, 352,
576, 432,
312, 352,
288, 416,
640, 480,
256, 384,
256, 384,
320, 464,
576, 432,
288, 432,
320, 480,
312, 352,
320, 480,
512, 384,
720, 528,
320, 480,
256, 384,
288, 432,
288, 432,
576, 416,
576, 416,
288, 432,
576, 432,
320, 480,
288, 416,
288, 432,
288, 416,
720, 528,
288, 432,
640, 480,
288, 432,
720, 406,
288, 416,
312, 352,
288, 432,
288, 416,
288, 416,
360, 528,
288, 416,
288, 432,
624, 352,
496, 368,
576, 416,
320, 480,
288, 432,
288, 432,
576, 416,
288, 432,
576, 416,
288, 432,
256, 384,
576, 432,
288, 416,
288, 432,
624, 352,
360, 406,
288, 416,
288, 432,
640, 480,
288, 432,
288, 432,
576, 432,
288, 416,
320, 480,
288, 416,
320, 464,
320, 480,
640, 480,
576, 432,
288, 416,
496, 368,
288, 416,
288, 416,
576, 432,
288, 416,
256, 384,
288, 432,
288, 416,
312, 352,
640, 480,
256, 384,
320, 480,
288, 416,
312, 352,
288, 432,
624, 352,
288, 416,
624, 352,
576, 416,
576, 432,
288, 432,
312, 352,
720, 406,
320, 480,
576, 432,
288, 432,
256, 384,
312, 352,
256, 384,
288, 432,
576, 432,
288, 432,
320, 480,
288, 432,
288, 432,
640, 480,
288, 432,
256, 384,
288, 416,
576, 416,
288, 432,
312, 352,
288, 416,
624, 352,
288, 432,
288, 428,
576, 416,
576, 432,
288, 432,
640, 480,
288, 416,
312, 352,
288, 416,
288, 416,
312, 352,
288, 432,
312, 352,
288, 432,
288, 432,
576, 416,
496, 368,
288, 416,
576, 432,
360, 406,
576, 416,
576, 432,
288, 432,
640, 480,
720, 406,
288, 416,
320, 480,
288, 416,
544, 432,
288, 416,
288, 416,
288, 416,
288, 432,
640, 480,
576, 432,
288, 432,
576, 432,
640, 480,
288, 416,
320, 480,
288, 416,
624, 352,
576, 432,
576, 416,
288, 416,
640, 480,
320, 480,
640, 480,
320, 480,
576, 416,
360, 528,
288, 416,
312, 352,
576, 432,
312, 352,
576, 432,
576, 416,
576, 432,
624, 352,
320, 480,
288, 416,
288, 416,
576, 416,
288, 416,
624, 352,
576, 432,
288, 416,
288, 432,
288, 432,
288, 432,
320, 464,
576, 432,
576, 432,
256, 379,
288, 432,
288, 432,
312, 352,
576, 432,
312, 352,
640, 480,
256, 379,
640, 480,
288, 432,
576, 432,
576, 432,
256, 384,
288, 432,
576, 432,
320, 480,
288, 432,
576, 416,
576, 416,
256, 384,
288, 432,
320, 352,
576, 432,
288, 432,
320, 480,
288, 416,
576, 416,
320, 480,
288, 432,
640, 480,
288, 432,
312, 352,
640, 464,
576, 432,
640, 480,
320, 480,
288, 416,
288, 432,
288, 432,
288, 432,
512, 384,
288, 416,
288, 416,
624, 352,
576, 432,
576, 416,
288, 432,
576, 428,
576, 432,
288, 432,
320, 480,
288, 416,
576, 416,
288, 416,
288, 432,
288, 432,
320, 464,
256, 284,
640, 464,
576, 432,
288, 432,
624, 352,
288, 432,
288, 432,
288, 432,
320, 480,
576, 416,
624, 352,
288, 432,
288, 416,
624, 352,
312, 352,
320, 464,
288, 432,
320, 480,
288, 416,
320, 480,
288, 416,
288, 416,
312, 352,
320, 480,
640, 480,
320, 480,
624, 352,
288, 432,
288, 432,
576, 432,
288, 432,
624, 352,
320, 480,
320, 464,
320, 480,
576, 416,
288, 432,
576, 428,
288, 432,
288, 432,
576, 432,
312, 352,
312, 352,
288, 432,
288, 432,
312, 352,
640, 464,
576, 432,
576, 416,
312, 352,
576, 416,
256, 379,
288, 416,
288, 432,
576, 416,
320, 480,
576, 432,
576, 432,
288, 432,
288, 432,
320, 480,
288, 416,
288, 416,
320, 480,
320, 480,
360, 406,
576, 432,
288, 432,
288, 432,
288, 432,
360, 406,
576, 432,
320, 480,
288, 416,
320, 464,
288, 432,
320, 480,
288, 432,
360, 406,
576, 416,
288, 416,
640, 480,
288, 432,
576, 416,
640, 480,
288, 416,
288, 432,
288, 416,
720, 406,
288, 432,
288, 416,
576, 416,
288, 432,
320, 464,
320, 480,
288, 432,
288, 416,
288, 432,
288, 432,
624, 352,
360, 404,
312, 352,
288, 432,
320, 480,
288, 432,
320, 480,
320, 480,
256, 379,
720, 528,
288, 432,
288, 432,
256, 379,
288, 432,
576, 416,
360, 528,
312, 352,
320, 480,
312, 352,
288, 416,
360, 406,
288, 432,
288, 432,
288, 432,
312, 352,
360, 406,
288, 416,
512, 384,
360, 528,
320, 480,
288, 432,
312, 352,
288, 432,
256, 384,
288, 432,
288, 432,
288, 432,
288, 416,
720, 528,
576, 416,
320, 480,
576, 432,
288, 416,
312, 352,
288, 416,
576, 432,
288, 416,
576, 416,
312, 352,
256, 384,
288, 432,
320, 480,
320, 464,
576, 432,
288, 432,
288, 432,
320, 480,
312, 352,
496, 368,
576, 416,
576, 416,
288, 432,
288, 432,
288, 432,
288, 432,
320, 480,
312, 352,
576, 432,
320, 480,
288, 432,
320, 480,
576, 432,
576, 416,
288, 432,
288, 416,
288, 432,
288, 432,
576, 416,
312, 352,
288, 432,
288, 432,
256, 384,
640, 480,
288, 416,
624, 352,
640, 464,
320, 480,
576, 432,
320, 480,
288, 432,
576, 432,
320, 480,
288, 432,
288, 432,
288, 416,
288, 432,
312, 352,
256, 384,
624, 352,
288, 432,
576, 432,
288, 416,
312, 352,
576, 432,
288, 432,
288, 432,
544, 400,
312, 352,
576, 432,
576, 432,
640, 480,
640, 480,
288, 416,
576, 432,
320, 480,
288, 432,
288, 432,
640, 480,
288, 432,
576, 432,
360, 404,
256, 384,
288, 432,
288, 416,
360, 406,
288, 432,
288, 432,
288, 432,
288, 416,
576, 432,
576, 432,
288, 432,
496, 368,
512, 384,
576, 416,
288, 432,
288, 416,
288, 432,
288, 432,
256, 384,
640, 480,
576, 432,
576, 416,
288, 432,
640, 464,
320, 352,
288, 416,
288, 432,
320, 480,
288, 432,
576, 416,
312, 352,
320, 480,
312, 352,
320, 480,
320, 480,
320, 464,
576, 432,
640, 464,
320, 480,
624, 352,
288, 416,
720, 528,
312, 352,
288, 432,
288, 416,
288, 416,
312, 352,
576, 416,
288, 432,
576, 416,
288, 432,
320, 480,
320, 480,
320, 464,
624, 352,
288, 432,
320, 480,
320, 480,
320, 480,
288, 432,
576, 416,
576, 416,
288, 432,
576, 432,
312, 352,
576, 416,
288, 432,
288, 416,
624, 352,
288, 432,
320, 480,
720, 528,
320, 480,
288, 416,
288, 432,
288, 416,
320, 480,
288, 416,
312, 352,
312, 352,
576, 432,
288, 416,
576, 416,
288, 432,
288, 432,
576, 416,
320, 480,
288, 432,
288, 432,
288, 432,
288, 416,
640, 480,
320, 480,
640, 480,
576, 428,
288, 432,
576, 416,
288, 416,
288, 416,
320, 352,
320, 464,
640, 480,
720, 406,
288, 432,
360, 404,
576, 416,
288, 432,
288, 416,
288, 432,
256, 384,
640, 480,
288, 432,
288, 432,
288, 432,
640, 480,
288, 432,
312, 352,
320, 480,
624, 352,
288, 432,
320, 464,
312, 352,
496, 368,
288, 432,
288, 432,
288, 416,
256, 384,
576, 432,
320, 480,
640, 480,
576, 432,
720, 528,
288, 432,
288, 416,
576, 416,
576, 416,
288, 416,
576, 416,
256, 384,
320, 480,
320, 480,
