width,height,
640, 480,
256, 379,
256, 321,
322, 256,
320, 464,
640, 480,
256, 379,
320, 480,
256, 386,
576, 416,
624, 352,
256, 272,
256, 514,
576, 416,
288, 432,
576, 416,
320, 480,
640, 464,
496, 368,
624, 352,
339, 256,
288, 432,
288, 432,
288, 432,
640, 480,
288, 416,
288, 432,
272, 432,
640, 480,
272, 432,
544, 432,
256, 379,
576, 416,
576, 416,
320, 480,
256, 389,
288, 432,
576, 432,
288, 432,
256, 315,
640, 480,
256, 356,
576, 432,
288, 432,
256, 260,
640, 480,
288, 432,
256, 386,
339, 256,
624, 352,
320, 480,
640, 480,
256, 384,
288, 432,
624, 352,
624, 352,
312, 352,
312, 352,
288, 432,
640, 480,
288, 416,
381, 256,
320, 480,
288, 432,
640, 480,
640, 480,
624, 352,
576, 432,
312, 352,
288, 432,
576, 432,
343, 256,
272, 400,
256, 379,
312, 352,
320, 480,
339, 256,
288, 432,
320, 480,
288, 432,
640, 480,
624, 352,
288, 416,
256, 260,
312, 352,
496, 368,
312, 352,
288, 432,
312, 352,
576, 432,
312, 352,
320, 480,
496, 368,
320, 480,
624, 352,
256, 379,
256, 384,
312, 352,
312, 352,
640, 480,
320, 480,
320, 480,
320, 480,
640, 480,
496, 368,
576, 432,
288, 416,
256, 351,
288, 432,
320, 480,
312, 352,
360, 404,
454, 256,
288, 432,
288, 432,
288, 432,
320, 480,
256, 274,
288, 432,
320, 464,
312, 352,
312, 352,
640, 480,
576, 416,
256, 379,
312, 352,
496, 368,
288, 416,
454, 256,
320, 480,
312, 352,
312, 352,
640, 464,
320, 480,
624, 352,
256, 417,
576, 432,
312, 352,
312, 352,
320, 480,
312, 352,
330, 256,
271, 256,
256, 379,
312, 352,
320, 464,
640, 480,
312, 352,
312, 352,
312, 352,
576, 432,
312, 352,
320, 480,
256, 384,
320, 480,
288, 416,
288, 416,
320, 480,
312, 352,
512, 384,
576, 416,
312, 352,
312, 352,
320, 480,
288, 416,
288, 432,
640, 480,
320, 480,
288, 432,
320, 480,
288, 432,
256, 379,
320, 480,
288, 432,
320, 480,
312, 352,
312, 352,
320, 480,
624, 352,
576, 400,
640, 464,
320, 464,
576, 416,
640, 480,
256, 396,
624, 352,
640, 480,
288, 416,
312, 352,
576, 416,
288, 432,
640, 480,
312, 352,
256, 379,
624, 352,
496, 368,
640, 480,
288, 416,
320, 480,
576, 416,
288, 432,
318, 256,
320, 480,
576, 432,
312, 352,
454, 256,
256, 384,
576, 432,
320, 480,
320, 480,
640, 480,
528, 400,
256, 379,
576, 432,
640, 480,
320, 480,
264, 400,
312, 352,
496, 368,
496, 368,
256, 379,
640, 464,
640, 480,
312, 352,
640, 480,
320, 480,
320, 480,
272, 400,
312, 352,
320, 480,
320, 480,
624, 352,
640, 480,
312, 352,
288, 416,
640, 480,
312, 352,
640, 464,
624, 352,
288, 432,
320, 480,
320, 480,
288, 432,
320, 464,
312, 352,
320, 480,
312, 352,
288, 416,
320, 480,
288, 416,
312, 352,
624, 352,
640, 480,
264, 400,
640, 464,
576, 432,
256, 367,
288, 416,
640, 480,
256, 332,
640, 480,
640, 464,
312, 352,
288, 432,
320, 464,
576, 432,
288, 416,
312, 352,
343, 256,
288, 432,
640, 480,
624, 352,
256, 256,
624, 352,
312, 352,
640, 464,
576, 432,
624, 352,
312, 352,
320, 480,
288, 432,
624, 352,
624, 352,
312, 352,
361, 256,
288, 432,
288, 432,
288, 432,
288, 428,
576, 432,
312, 352,
312, 352,
288, 432,
312, 352,
339, 256,
288, 432,
341, 256,
340, 256,
624, 352,
256, 257,
640, 480,
288, 428,
312, 352,
576, 432,
312, 352,
320, 464,
640, 480,
640, 480,
320, 480,
312, 352,
624, 352,
312, 352,
576, 432,
288, 428,
288, 432,
312, 352,
288, 432,
288, 432,
320, 480,
624, 352,
312, 352,
576, 432,
288, 432,
340, 256,
256, 321,
320, 480,
624, 352,
272, 400,
288, 432,
576, 432,
288, 432,
312, 352,
312, 352,
288, 428,
288, 432,
320, 464,
300, 300,
288, 432,
320, 480,
312, 352,
288, 432,
288, 432,
576, 432,
312, 352,
576, 428,
256, 386,
624, 352,
312, 352,
340, 256,
288, 432,
576, 432,
320, 480,
340, 256,
288, 428,
320, 464,
256, 459,
288, 432,
275, 256,
720, 404,
576, 432,
640, 480,
312, 352,
320, 480,
576, 432,
576, 432,
624, 352,
576, 432,
312, 352,
312, 352,
288, 428,
340, 256,
640, 480,
288, 432,
576, 432,
320, 480,
288, 432,
288, 416,
576, 432,
288, 432,
576, 428,
320, 480,
340, 256,
624, 352,
320, 480,
288, 432,
640, 480,
340, 256,
640, 480,
318, 256,
312, 352,
288, 432,
457, 256,
624, 352,
288, 416,
339, 256,
624, 352,
576, 432,
288, 432,
624, 352,
288, 432,
312, 352,
320, 480,
512, 384,
624, 352,
320, 480,
320, 480,
624, 352,
576, 416,
312, 352,
576, 428,
576, 432,
288, 428,
288, 432,
640, 480,
340, 256,
640, 480,
624, 352,
320, 480,
312, 352,
256, 379,
312, 352,
256, 257,
640, 480,
312, 352,
288, 432,
288, 432,
288, 432,
256, 394,
288, 432,
576, 428,
288, 428,
256, 351,
312, 352,
312, 352,
256, 348,
320, 480,
576, 432,
288, 432,
624, 352,
288, 432,
576, 416,
256, 459,
288, 432,
312, 352,
288, 432,
256, 280,
624, 352,
312, 352,
640, 480,
312, 352,
312, 352,
624, 352,
624, 352,
515, 256,
320, 480,
576, 432,
312, 352,
576, 432,
576, 432,
288, 432,
576, 428,
340, 256,
340, 256,
312, 352,
312, 352,
576, 416,
288, 416,
496, 368,
320, 256,
320, 464,
288, 432,
320, 480,
320, 480,
256, 382,
288, 432,
320, 480,
288, 432,
576, 432,
256, 378,
256, 373,
256, 277,
320, 480,
256, 379,
312, 352,
341, 256,
288, 416,
512, 384,
720, 406,
288, 416,
370, 256,
288, 416,
496, 368,
340, 256,
288, 432,
640, 480,
340, 256,
576, 416,
256, 379,
339, 256,
256, 386,
288, 416,
320, 480,
320, 480,
320, 480,
288, 432,
288, 432,
576, 432,
288, 416,
320, 480,
256, 382,
256, 379,
288, 416,
320, 480,
256, 289,
576, 416,
256, 391,
320, 480,
576, 432,
340, 256,
576, 432,
256, 329,
288, 432,
445, 256,
576, 416,
340, 256,
320, 480,
358, 256,
454, 256,
640, 480,
576, 432,
288, 416,
720, 528,
256, 270,
496, 368,
320, 480,
640, 480,
256, 379,
576, 432,
256, 379,
288, 416,
288, 416,
288, 416,
496, 368,
288, 416,
288, 432,
340, 256,
288, 432,
288, 432,
640, 480,
256, 429,
320, 480,
320, 480,
624, 352,
640, 480,
288, 416,
256, 386,
340, 256,
576, 416,
496, 368,
455, 256,
320, 480,
320, 480,
340, 256,
323, 256,
256, 328,
455, 256,
640, 464,
288, 416,
640, 480,
454, 256,
640, 464,
576, 416,
288, 432,
340, 256,
320, 464,
576, 416,
320, 480,
455, 256,
640, 480,
256, 382,
576, 416,
256, 384,
576, 432,
340, 256,
339, 256,
320, 480,
640, 480,
496, 368,
340, 256,
288, 416,
320, 480,
288, 432,
256, 379,
256, 275,
320, 480,
576, 432,
576, 416,
320, 480,
624, 352,
320, 464,
320, 480,
341, 256,
288, 416,
288, 432,
360, 528,
256, 386,
288, 432,
288, 432,
320, 480,
288, 432,
512, 384,
720, 406,
640, 480,
338, 256,
320, 480,
288, 416,
256, 340,
288, 416,
256, 289,
256, 348,
288, 432,
320, 480,
340, 256,
340, 256,
288, 432,
320, 480,
288, 432,
320, 480,
320, 480,
256, 382,
576, 416,
455, 256,
640, 480,
640, 464,
256, 382,
320, 480,
640, 480,
256, 345,
320, 480,
330, 256,
640, 480,
320, 480,
340, 256,
288, 416,
576, 432,
288, 432,
320, 480,
640, 480,
312, 352,
576, 416,
288, 432,
288, 432,
256, 379,
288, 416,
288, 432,
288, 416,
288, 416,
340, 256,
360, 406,
256, 386,
576, 416,
288, 432,
312, 352,
576, 416,
288, 432,
341, 256,
288, 432,
256, 386,
288, 416,
288, 416,
288, 432,
512, 384,
256, 340,
576, 432,
340, 256,
256, 321,
640, 480,
640, 480,
288, 432,
288, 416,
318, 256,
288, 432,
340, 256,
288, 416,
256, 379,
340, 256,
256, 386,
576, 416,
576, 416,
320, 480,
624, 352,
288, 432,
320, 480,
288, 416,
288, 432,
340, 256,
256, 386,
256, 396,
288, 416,
576, 432,
288, 432,
640, 464,
288, 432,
288, 432,
288, 416,
288, 432,
320, 480,
288, 416,
320, 480,
256, 379,
340, 256,
640, 480,
256, 379,
256, 386,
576, 432,
640, 480,
576, 416,
576, 416,
256, 384,
576, 416,
340, 256,
640, 480,
576, 416,
576, 432,
288, 416,
288, 432,
340, 256,
360, 528,
256, 379,
256, 379,
256, 372,
320, 480,
320, 480,
320, 480,
256, 376,
256, 288,
432, 256,
340, 256,
720, 406,
265, 300,
576, 432,
256, 379,
288, 416,
256, 386,
288, 416,
288, 416,
288, 432,
256, 382,
320, 480,
256, 379,
256, 396,
288, 416,
288, 432,
640, 480,
256, 379,
288, 416,
576, 432,
288, 432,
256, 282,
576, 432,
320, 480,
288, 416,
288, 416,
312, 352,
640, 480,
576, 432,
256, 382,
576, 416,
288, 432,
256, 286,
320, 480,
496, 368,
457, 256,
312, 352,
256, 343,
320, 480,
288, 416,
288, 432,
576, 432,
340, 256,
576, 432,
640, 480,
352, 256,
288, 416,
288, 416,
340, 256,
640, 480,
496, 368,
576, 432,
576, 432,
288, 416,
320, 480,
624, 352,
340, 256,
340, 256,
576, 432,
288, 416,
320, 480,
320, 480,
496, 368,
340, 256,
576, 416,
339, 256,
288, 416,
256, 379,
496, 368,
328, 256,
288, 416,
256, 396,
576, 432,
288, 416,
320, 480,
288, 416,
256, 386,
256, 392,
288, 432,
496, 368,
576, 416,
455, 256,
320, 480,
576, 432,
576, 432,
320, 480,
256, 270,
320, 480,
320, 480,
288, 416,
576, 416,
288, 432,
288, 416,
256, 386,
288, 416,
288, 432,
576, 416,
320, 480,
288, 432,
576, 416,
288, 416,
624, 352,
288, 432,
320, 480,
256, 379,
624, 352,
340, 256,
288, 416,
288, 416,
576, 416,
576, 416,
576, 432,
576, 416,
576, 432,
320, 480,
576, 416,
640, 480,
320, 480,
320, 480,
320, 480,
576, 416,
288, 432,
576, 432,
288, 416,
288, 416,
288, 416,
288, 432,
640, 480,
288, 416,
288, 416,
288, 432,
458, 256,
288, 416,
288, 416,
288, 432,
340, 256,
312, 352,
288, 432,
320, 480,
256, 379,
576, 432,
288, 416,
288, 416,
432, 256,
496, 368,
288, 416,
340, 256,
576, 416,
288, 416,
288, 432,
455, 256,
320, 256,
288, 432,
288, 432,
288, 416,
256, 379,
256, 379,
256, 394,
576, 432,
320, 480,
256, 379,
496, 368,
576, 416,
340, 256,
576, 416,
288, 416,
288, 432,
640, 480,
320, 480,
288, 416,
340, 256,
256, 289,
320, 480,
312, 352,
640, 480,
288, 416,
455, 256,
340, 256,
624, 352,
320, 480,
576, 416,
312, 352,
256, 340,
496, 368,
288, 416,
288, 416,
288, 416,
640, 480,
640, 480,
288, 416,
640, 480,
360, 528,
640, 480,
640, 480,
640, 480,
288, 432,
320, 480,
576, 416,
320, 464,
288, 416,
624, 352,
496, 368,
288, 432,
256, 372,
360, 528,
288, 416,
288, 416,
256, 386,
288, 432,
496, 368,
576, 416,
288, 416,
496, 368,
340, 256,
320, 480,
576, 432,
288, 416,
256, 278,
288, 416,
461, 256,
288, 432,
288, 416,
576, 432,
288, 432,
340, 256,
288, 416,
256, 379,
320, 480,
320, 480,
512, 384,
454, 256,
288, 432,
288, 432,
256, 379,
312, 352,
256, 386,
576, 416,
576, 432,
340, 256,
288, 416,
288, 416,
256, 379,
320, 480,
640, 480,
320, 480,
360, 406,
288, 432,
320, 464,
544, 400,
339, 256,
340, 256,
288, 416,
256, 338,
320, 464,
576, 416,
340, 256,
288, 416,
320, 480,
288, 432,
256, 330,
455, 256,
256, 379,
624, 352,
256, 382,
320, 480,
640, 480,
340, 256,
576, 432,
496, 368,
288, 416,
624, 352,
332, 256,
720, 406,
496, 368,
288, 416,
256, 278,
455, 256,
312, 352,
288, 432,
320, 480,
288, 432,
256, 384,
576, 432,
288, 416,
340, 256,
320, 480,
320, 480,
256, 379,
320, 464,
288, 432,
640, 480,
576, 432,
256, 326,
576, 416,
407, 256,
640, 480,
340, 256,
288, 416,
576, 416,
576, 416,
320, 480,
576, 432,
576, 416,
339, 256,
288, 416,
496, 368,
288, 432,
640, 480,
288, 432,
288, 416,
640, 480,
576, 432,
312, 352,
288, 416,
288, 416,
340, 256,
256, 385,
288, 416,
496, 368,
576, 432,
288, 432,
288, 416,
288, 432,
256, 382,
288, 416,
288, 432,
256, 372,
256, 379,
256, 286,
340, 256,
288, 416,
288, 416,
576, 432,
340, 256,
496, 368,
256, 393,
576, 416,
340, 256,
256, 381,
288, 432,
340, 256,
624, 352,
360, 528,
340, 256,
328, 256,
320, 480,
256, 382,
312, 352,
288, 432,
576, 416,
512, 384,
496, 368,
576, 416,
576, 416,
312, 352,
576, 432,
624, 352,
288, 416,
576, 416,
288, 432,
320, 480,
640, 480,
320, 480,
322, 256,
288, 432,
288, 416,
340, 256,
320, 480,
288, 416,
340, 256,
320, 480,
624, 352,
360, 528,
288, 416,
256, 269,
288, 416,
288, 416,
288, 432,
288, 432,
320, 480,
320, 480,
288, 432,
288, 416,
256, 514,
320, 480,
320, 480,
640, 480,
256, 384,
624, 352,
320, 352,
576, 432,
640, 480,
288, 432,
320, 480,
640, 480,
320, 480,
288, 432,
640, 480,
320, 480,
640, 480,
339, 256,
576, 432,
288, 432,
288, 432,
256, 384,
326, 256,
312, 352,
512, 384,
288, 432,
256, 295,
288, 416,
320, 480,
256, 356,
576, 432,
624, 352,
320, 480,
256, 384,
576, 416,
956, 536,
320, 480,
640, 480,
576, 432,
256, 257,
288, 432,
576, 432,
288, 432,
288, 432,
288, 432,
640, 480,
288, 432,
624, 352,
624, 352,
576, 432,
576, 432,
640, 480,
288, 432,
320, 480,
320, 480,
320, 480,
320, 480,
320, 480,
288, 432,
256, 392,
288, 416,
288, 432,
640, 480,
576, 416,
576, 432,
640, 480,
288, 432,
288, 432,
256, 257,
576, 432,
320, 480,
640, 464,
288, 432,
640, 480,
256, 359,
624, 352,
288, 432,
640, 480,
640, 480,
576, 416,
256, 379,
320, 480,
288, 416,
320, 480,
640, 464,
320, 480,
320, 480,
320, 480,
288, 416,
256, 297,
576, 432,
312, 352,
312, 352,
624, 352,
576, 432,
320, 480,
256, 256,
576, 432,
288, 432,
640, 480,
576, 432,
320, 480,
320, 464,
640, 480,
288, 416,
320, 480,
640, 480,
320, 480,
256, 384,
320, 352,
640, 480,
256, 257,
320, 480,
256, 379,
640, 480,
576, 432,
288, 432,
576, 432,
640, 480,
320, 480,
256, 379,
288, 432,
288, 432,
256, 384,
640, 464,
288, 432,
640, 480,
576, 416,
640, 464,
320, 480,
312, 352,
288, 432,
624, 352,
320, 480,
576, 416,
320, 480,
640, 480,
320, 480,
640, 480,
640, 480,
320, 480,
272, 400,
320, 480,
288, 416,
288, 416,
288, 432,
576, 416,
576, 416,
576, 432,
312, 352,
320, 480,
576, 432,
288, 432,
640, 480,
320, 480,
312, 352,
320, 480,
576, 416,
576, 432,
288, 432,
256, 257,
320, 480,
256, 386,
512, 384,
640, 480,
256, 384,
320, 480,
288, 416,
312, 352,
576, 432,
320, 480,
288, 432,
288, 432,
288, 432,
320, 480,
339, 256,
320, 480,
288, 432,
320, 480,
256, 389,
320, 480,
640, 480,
640, 480,
256, 291,
288, 432,
320, 480,
624, 352,
256, 384,
288, 432,
320, 480,
320, 480,
288, 432,
320, 480,
288, 432,
576, 416,
312, 352,
256, 386,
312, 352,
640, 480,
320, 480,
288, 416,
288, 432,
320, 480,
256, 379,
640, 464,
288, 416,
320, 480,
496, 368,
272, 400,
288, 432,
640, 464,
576, 416,
288, 416,
256, 384,
320, 480,
256, 379,
288, 416,
256, 379,
288, 416,
496, 368,
288, 416,
312, 352,
640, 480,
496, 368,
496, 368,
624, 352,
312, 352,
320, 480,
288, 432,
320, 464,
320, 480,
640, 480,
320, 480,
288, 416,
320, 480,
496, 368,
288, 416,
288, 432,
264, 400,
288, 432,
320, 480,
320, 480,
320, 464,
256, 379,
320, 480,
320, 464,
576, 416,
288, 416,
320, 480,
576, 432,
320, 480,
320, 480,
576, 416,
320, 464,
320, 464,
640, 464,
496, 368,
496, 368,
640, 480,
640, 464,
288, 432,
640, 480,
288, 416,
288, 416,
256, 379,
288, 432,
576, 432,
256, 384,
576, 432,
288, 432,
576, 432,
288, 432,
640, 464,
264, 400,
288, 416,
640, 480,
288, 416,
288, 432,
288, 432,
312, 352,
320, 464,
576, 432,
576, 416,
288, 416,
320, 480,
624, 352,
320, 480,
512, 384,
640, 464,
320, 464,
576, 432,
576, 432,
320, 480,
640, 480,
288, 432,
640, 480,
640, 480,
576, 416,
320, 464,
312, 352,
256, 379,
320, 464,
312, 352,
312, 352,
512, 384,
320, 464,
320, 480,
288, 432,
640, 464,
640, 480,
528, 400,
288, 416,
288, 416,
256, 379,
640, 480,
256, 384,
256, 379,
528, 400,
640, 480,
320, 480,
512, 384,
320, 464,
320, 480,
624, 352,
256, 379,
288, 432,
264, 400,
528, 400,
640, 464,
624, 352,
320, 480,
272, 400,
512, 384,
320, 480,
288, 432,
640, 480,
256, 379,
640, 480,
512, 384,
640, 464,
320, 464,
288, 432,
576, 432,
320, 480,
288, 432,
512, 384,
576, 432,
288, 416,
320, 480,
576, 416,
640, 480,
256, 379,
288, 416,
288, 416,
640, 464,
320, 480,
320, 480,
288, 416,
320, 480,
256, 384,
576, 416,
640, 480,
288, 416,
496, 368,
320, 480,
320, 480,
320, 480,
288, 416,
312, 352,
624, 352,
288, 432,
288, 416,
288, 416,
320, 480,
320, 480,
640, 464,
320, 480,
496, 368,
320, 480,
288, 432,
576, 432,
640, 480,
288, 416,
288, 432,
320, 480,
288, 416,
640, 480,
496, 368,
640, 480,
288, 432,
320, 480,
256, 379,
256, 384,
312, 352,
256, 384,
264, 400,
576, 416,
264, 400,
576, 432,
288, 432,
320, 480,
496, 368,
496, 368,
576, 432,
512, 384,
320, 480,
264, 400,
640, 480,
320, 480,
288, 416,
256, 384,
320, 464,
640, 480,
320, 480,
640, 480,
528, 400,
320, 464,
640, 480,
288, 432,
576, 432,
528, 400,
312, 352,
624, 352,
320, 480,
640, 480,
288, 416,
256, 379,
288, 416,
640, 480,
312, 352,
640, 480,
288, 416,
256, 379,
288, 416,
288, 416,
640, 464,
576, 432,
288, 432,
576, 432,
544, 400,
288, 432,
576, 432,
312, 352,
512, 384,
640, 480,
312, 352,
288, 432,
576, 432,
288, 432,
288, 416,
320, 480,
312, 352,
288, 416,
320, 480,
576, 416,
312, 352,
288, 416,
256, 379,
576, 416,
288, 432,
576, 432,
640, 480,
576, 432,
640, 480,
288, 432,
528, 400,
320, 480,
512, 384,
320, 480,
544, 400,
320, 480,
576, 416,
288, 432,
576, 432,
496, 368,
320, 480,
320, 480,
320, 480,
640, 464,
320, 480,
576, 432,
320, 480,
288, 432,
320, 464,
320, 464,
312, 352,
320, 480,
288, 416,
288, 432,
264, 400,
320, 480,
320, 480,
320, 464,
320, 480,
288, 432,
576, 432,
320, 480,
320, 480,
312, 352,
320, 480,
288, 432,
576, 432,
256, 384,
320, 480,
288, 416,
256, 379,
288, 432,
288, 432,
288, 432,
288, 432,
576, 432,
320, 480,
320, 480,
640, 480,
264, 400,
288, 432,
624, 352,
288, 432,
624, 352,
312, 352,
288, 432,
528, 400,
288, 432,
640, 480,
312, 352,
576, 416,
320, 464,
288, 416,
576, 432,
288, 432,
288, 428,
624, 352,
288, 416,
288, 432,
256, 379,
576, 432,
320, 480,
576, 432,
320, 464,
640, 480,
288, 416,
256, 379,
264, 400,
264, 400,
320, 480,
320, 480,
288, 432,
640, 480,
544, 400,
312, 352,
264, 400,
320, 480,
320, 480,
320, 480,
312, 352,
512, 384,
640, 480,
640, 480,
288, 432,
320, 480,
320, 480,
288, 432,
640, 480,
624, 352,
312, 352,
288, 416,
288, 416,
288, 432,
576, 432,
256, 379,
640, 480,
576, 432,
640, 480,
288, 416,
312, 352,
264, 400,
288, 416,
320, 464,
576, 432,
528, 400,
264, 400,
312, 352,
320, 480,
288, 432,
264, 400,
256, 384,
288, 432,
640, 480,
256, 384,
288, 432,
640, 464,
288, 432,
624, 352,
312, 352,
312, 352,
576, 416,
320, 464,
320, 464,
288, 416,
576, 432,
640, 480,
576, 432,
288, 416,
288, 416,
320, 480,
264, 400,
264, 400,
320, 480,
576, 432,
496, 368,
320, 464,
320, 480,
576, 416,
320, 480,
256, 379,
320, 480,
512, 384,
576, 432,
640, 480,
288, 432,
288, 432,
288, 432,
288, 400,
624, 352,
288, 432,
264, 400,
320, 480,
312, 352,
528, 400,
288, 416,
288, 432,
640, 480,
288, 416,
640, 480,
624, 352,
320, 464,
496, 368,
288, 432,
288, 432,
528, 400,
312, 352,
320, 480,
320, 464,
320, 480,
256, 384,
312, 352,
320, 480,
288, 416,
512, 384,
576, 432,
320, 480,
576, 432,
256, 379,
288, 416,
288, 432,
288, 416,
264, 400,
576, 416,
320, 480,
288, 416,
320, 480,
320, 480,
320, 464,
288, 416,
256, 379,
576, 432,
576, 432,
288, 432,
256, 379,
320, 480,
288, 416,
624, 352,
576, 416,
256, 379,
320, 480,
640, 464,
320, 464,
320, 480,
288, 416,
320, 480,
320, 480,
288, 432,
512, 384,
288, 432,
576, 432,
576, 432,
312, 352,
312, 352,
320, 464,
576, 432,
320, 480,
312, 352,
320, 464,
312, 352,
288, 416,
256, 384,
288, 432,
320, 480,
320, 464,
528, 400,
496, 368,
320, 480,
288, 416,
496, 368,
288, 416,
288, 432,
256, 379,
576, 416,
288, 432,
256, 384,
288, 416,
320, 480,
264, 400,
256, 384,
320, 464,
288, 416,
528, 400,
624, 352,
264, 400,
320, 480,
320, 480,
320, 480,
320, 480,
640, 480,
320, 480,
288, 416,
544, 400,
320, 480,
288, 432,
528, 400,
640, 480,
320, 480,
288, 432,
288, 432,
288, 432,
320, 480,
264, 400,
288, 432,
272, 400,
288, 432,
640, 480,
256, 379,
640, 464,
624, 352,
264, 400,
312, 352,
320, 464,
528, 400,
272, 400,
264, 400,
288, 416,
288, 432,
312, 352,
496, 368,
288, 416,
640, 480,
288, 432,
320, 464,
576, 432,
288, 432,
320, 480,
288, 432,
320, 480,
288, 432,
288, 432,
576, 432,
288, 432,
320, 480,
288, 432,
256, 308,
305, 256,
288, 416,
640, 480,
320, 480,
640, 480,
640, 480,
288, 432,
640, 480,
640, 464,
640, 480,
288, 432,
320, 480,
419, 256,
640, 480,
640, 480,
338, 256,
288, 416,
640, 480,
576, 432,
320, 480,
288, 416,
288, 416,
288, 416,
288, 432,
288, 432,
288, 432,
312, 352,
624, 352,
288, 432,
320, 480,
320, 480,
288, 432,
320, 480,
576, 432,
288, 432,
576, 432,
288, 432,
288, 416,
288, 432,
640, 480,
256, 565,
640, 464,
544, 400,
256, 386,
340, 256,
288, 432,
320, 480,
320, 480,
320, 480,
256, 257,
288, 432,
312, 352,
320, 480,
624, 352,
288, 432,
576, 432,
576, 432,
640, 480,
320, 480,
576, 432,
288, 416,
576, 432,
640, 480,
288, 432,
576, 416,
576, 432,
320, 480,
256, 326,
640, 480,
576, 432,
478, 536,
340, 256,
288, 432,
256, 386,
340, 256,
288, 432,
288, 432,
576, 432,
312, 352,
288, 432,
256, 382,
340, 256,
340, 256,
320, 480,
320, 480,
272, 432,
576, 432,
320, 480,
288, 432,
320, 480,
640, 480,
288, 432,
288, 432,
640, 480,
320, 480,
288, 432,
288, 432,
320, 480,
312, 352,
288, 432,
320, 480,
320, 480,
320, 480,
320, 480,
624, 352,
956, 1072,
576, 432,
340, 256,
288, 432,
288, 432,
256, 386,
256, 287,
576, 432,
288, 432,
288, 416,
288, 432,
288, 432,
640, 480,
288, 432,
288, 432,
339, 256,
272, 432,
288, 432,
320, 480,
640, 480,
640, 480,
312, 352,
576, 432,
256, 389,
312, 352,
320, 480,
288, 432,
339, 256,
320, 480,
340, 256,
288, 432,
288, 432,
320, 480,
288, 432,
640, 480,
312, 352,
288, 432,
340, 256,
340, 256,
576, 432,
576, 432,
312, 352,
640, 480,
576, 432,
340, 256,
320, 480,
640, 480,
320, 480,
640, 480,
576, 432,
576, 416,
320, 480,
288, 432,
288, 432,
576, 432,
320, 480,
256, 367,
288, 432,
320, 480,
640, 480,
288, 432,
576, 432,
320, 480,
288, 416,
320, 480,
288, 416,
576, 432,
576, 432,
288, 432,
288, 432,
312, 352,
576, 400,
288, 432,
320, 480,
288, 432,
288, 432,
640, 480,
496, 368,
288, 432,
576, 416,
288, 432,
320, 480,
576, 432,
288, 432,
624, 352,
288, 432,
576, 432,
288, 432,
288, 432,
288, 432,
320, 480,
640, 480,
576, 400,
